epoch,train_loss,train_acc,train_death_acc,train_cpc,val_loss,val_acc,val_death_acc,lr,time_s
1,5.855277,0.0250,0.7200,3.6041,4.373339,0.0991,0.7649,1.0e-03,123.1
2,4.503360,0.1139,0.7821,1.5236,3.666342,0.1617,0.8279,1.0e-03,26.0
3,4.145760,0.1451,0.8386,1.0762,3.389112,0.1894,0.8848,1.0e-03,26.1
4,3.958204,0.1627,0.8682,0.9020,3.264506,0.2033,0.8885,1.0e-03,26.7
5,3.841963,0.1748,0.8840,0.7749,3.177187,0.2120,0.9101,1.0e-03,26.1
6,3.765361,0.1832,0.8921,0.7129,3.108279,0.2209,0.9139,1.0e-03,26.0
7,3.705513,0.1903,0.8990,0.6693,3.086694,0.2238,0.9121,1.0e-03,26.1
8,3.659529,0.1957,0.9033,0.6394,3.039580,0.2285,0.9185,1.0e-03,26.6
9,3.621926,0.2004,0.9082,0.6142,3.006967,0.2339,0.9220,1.0e-03,26.1
10,3.588140,0.2045,0.9134,0.6033,2.981518,0.2371,0.9258,9.9e-04,26.0
11,3.562315,0.2080,0.9168,0.6021,2.946398,0.2418,0.9314,9.9e-04,26.1
12,3.541051,0.2106,0.9196,0.5832,2.941857,0.2423,0.9283,9.9e-04,26.7
13,3.521189,0.2131,0.9214,0.5645,2.914968,0.2472,0.9320,9.9e-04,26.1
14,3.503899,0.2155,0.9249,0.5472,2.900528,0.2489,0.9352,9.9e-04,26.1
15,3.485785,0.2179,0.9262,0.5399,2.893423,0.2496,0.9368,9.9e-04,26.1
16,3.471904,0.2198,0.9273,0.5382,2.876397,0.2523,0.9353,9.8e-04,26.6
17,3.457873,0.2215,0.9307,0.5289,2.871226,0.2523,0.9372,9.8e-04,26.1
18,3.445232,0.2235,0.9315,0.5231,2.873849,0.2510,0.9363,9.8e-04,26.1
19,3.433271,0.2251,0.9326,0.5180,2.865956,0.2530,0.9389,9.8e-04,26.2
20,3.422034,0.2266,0.9338,0.5236,2.846465,0.2556,0.9424,9.8e-04,26.7
21,3.411634,0.2282,0.9352,0.5277,2.832004,0.2586,0.9406,9.7e-04,26.1
22,3.403534,0.2292,0.9367,0.5429,2.826857,0.2587,0.9410,9.7e-04,26.1
23,3.395902,0.2303,0.9377,0.5589,2.828223,0.2587,0.9409,9.7e-04,26.1
24,3.387472,0.2317,0.9382,0.5613,2.819348,0.2606,0.9421,9.7e-04,26.7
25,3.380743,0.2327,0.9386,0.5716,2.815766,0.2601,0.9389,9.6e-04,26.1
26,3.372895,0.2337,0.9392,0.5934,2.804020,0.2634,0.9438,9.6e-04,26.0
27,3.366815,0.2347,0.9408,0.6086,2.806904,0.2622,0.9434,9.6e-04,26.1
28,3.360473,0.2356,0.9429,0.6216,2.797629,0.2639,0.9438,9.5e-04,26.7
29,3.355461,0.2364,0.9421,0.6100,2.790709,0.2647,0.9453,9.5e-04,26.1
30,3.350261,0.2371,0.9425,0.6051,2.793853,0.2636,0.9435,9.5e-04,26.0
31,3.344724,0.2380,0.9433,0.6225,2.800715,0.2637,0.9490,9.4e-04,26.1
32,3.339223,0.2389,0.9442,0.6512,2.786933,0.2651,0.9455,9.4e-04,26.7
33,3.334145,0.2397,0.9440,0.6507,2.790723,0.2648,0.9485,9.3e-04,26.1
34,3.330429,0.2402,0.9451,0.6513,2.779171,0.2662,0.9464,9.3e-04,26.0
35,3.325460,0.2411,0.9460,0.6703,2.784287,0.2661,0.9463,9.3e-04,26.1
36,3.321587,0.2415,0.9460,0.7045,2.776841,0.2672,0.9485,9.2e-04,26.7
37,3.317455,0.2421,0.9476,0.7061,2.777426,0.2664,0.9493,9.2e-04,26.1
38,3.313390,0.2427,0.9470,0.6910,2.786816,0.2653,0.9460,9.1e-04,26.0
39,3.310066,0.2435,0.9475,0.6864,2.776527,0.2669,0.9464,9.1e-04,26.1
40,3.306629,0.2438,0.9478,0.7036,2.761631,0.2686,0.9476,9.1e-04,26.6
41,3.304110,0.2443,0.9489,0.7038,2.761259,0.2697,0.9503,9.0e-04,26.1
42,3.299697,0.2450,0.9494,0.7262,2.765402,0.2686,0.9456,9.0e-04,26.1
43,3.297859,0.2452,0.9503,0.7442,2.757169,0.2698,0.9507,8.9e-04,26.1
44,3.293674,0.2458,0.9505,0.7362,2.753452,0.2702,0.9509,8.9e-04,26.7
45,3.291424,0.2462,0.9509,0.7375,2.754780,0.2700,0.9518,8.8e-04,26.1
46,3.287833,0.2469,0.9516,0.7396,2.756494,0.2704,0.9499,8.8e-04,26.1
47,3.284734,0.2473,0.9512,0.7498,2.759781,0.2700,0.9536,8.7e-04,26.1
48,3.282391,0.2478,0.9519,0.7278,2.751175,0.2710,0.9534,8.7e-04,26.7
49,3.279203,0.2483,0.9521,0.7346,2.749975,0.2704,0.9520,8.6e-04,26.1
50,3.276879,0.2484,0.9528,0.7449,2.739551,0.2726,0.9528,8.6e-04,26.0
51,3.273902,0.2491,0.9528,0.7452,2.740717,0.2723,0.9527,8.5e-04,26.1
52,3.270242,0.2497,0.9532,0.7331,2.747153,0.2710,0.9513,8.4e-04,26.7
